This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902102
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:44.967374: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:45.040525: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005865.073853  547690 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005865.089050  547690 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:45.136551: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.001
  n_steps: 60
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: no_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.001_ns60_bs256_ep50_ia0_el4_ftno_shot_20250326-171740
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 656        |
|    time_elapsed         | 49786      |
|    total_timesteps      | 39360      |
| train/                  |            |
|    approx_kl            | 0.57799256 |
|    clip_fraction        | 0.0163     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00559   |
|    explained_variance   | -0.024     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0265     |
|    n_updates            | 32750      |
|    policy_gradient_loss | -0.00116   |
|    value_loss           | 0.0566     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 12996     |
|    n_steps              | 39420     |
| rollout/                |           |
|    ep_len_mean          | 1.39      |
|    ep_rew_mean          | -0.0758   |
|    success_rate         | 0.92      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 657       |
|    time_elapsed         | 49854     |
|    total_timesteps      | 39420     |
| train/                  |           |
|    approx_kl            | 1.4799693 |
|    clip_fraction        | 0.0617    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00266  |
|    explained_variance   | 0.0475    |
|    learning_rate        | 0.001     |
|    loss                 | 0.0424    |
|    n_updates            | 32800     |
|    policy_gradient_loss | -0.024    |
|    value_loss           | 0.142     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 13045     |
|    n_steps              | 39480     |
| rollout/                |           |
|    ep_len_mean          | 1.29      |
|    ep_rew_mean          | -0.0407   |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 658       |
|    time_elapsed         | 49923     |
|    total_timesteps      | 39480     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.36e-06 |
|    explained_variance   | -0.017    |
|    learning_rate        | 0.001     |
|    loss                 | 0.00753   |
|    n_updates            | 32850     |
|    policy_gradient_loss | -2.46e-08 |
|    value_loss           | 0.0553    |
---------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 13094         |
|    n_steps              | 39540         |
| rollout/                |               |
|    ep_len_mean          | 1.23          |
|    ep_rew_mean          | -0.0414       |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 659           |
|    time_elapsed         | 49993         |
|    total_timesteps      | 39540         |
| train/                  |               |
|    approx_kl            | 1.1920929e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000147     |
|    explained_variance   | -0.0075       |
|    learning_rate        | 0.001         |
|    loss                 | 0.0209        |
|    n_updates            | 32900         |
|    policy_gradient_loss | -1.01e-05     |
|    value_loss           | 0.047         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 13137         |
|    n_steps              | 39600         |
| rollout/                |               |
|    ep_len_mean          | 1.27          |
|    ep_rew_mean          | -0.0723       |
|    success_rate         | 0.94          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 660           |
|    time_elapsed         | 50059         |
|    total_timesteps      | 39600         |
| train/                  |               |
|    approx_kl            | 2.9802322e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000187     |
|    explained_variance   | 0.159         |
|    learning_rate        | 0.001         |
|    loss                 | 0.0359        |
|    n_updates            | 32950         |
|    policy_gradient_loss | -9.92e-07     |
|    value_loss           | 0.0764        |
-------------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 13191     |
|    n_steps              | 39660     |
| rollout/                |           |
|    ep_len_mean          | 1.26      |
|    ep_rew_mean          | -0.0818   |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 661       |
|    time_elapsed         | 50130     |
|    total_timesteps      | 39660     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.23e-06 |
|    explained_variance   | 0.194     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0171    |
|    n_updates            | 33000     |
|    policy_gradient_loss | -6.46e-11 |
|    value_loss           | 0.0787    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 13231     |
|    n_steps              | 39720     |
| rollout/                |           |
|    ep_len_mean          | 1.28      |
|    ep_rew_mean          | -0.0818   |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 662       |
|    time_elapsed         | 50207     |
|    total_timesteps      | 39720     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.92e-07 |
|    explained_variance   | 0.548     |
|    learning_rate        | 0.001     |
|    loss                 | 0.000126  |
|    n_updates            | 33050     |
|    policy_gradient_loss | -8.19e-09 |
|    value_loss           | 0.0137    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 13282     |
|    n_steps              | 39780     |
| rollout/                |           |
|    ep_len_mean          | 1.3       |
|    ep_rew_mean          | -0.0819   |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 663       |
|    time_elapsed         | 50278     |
|    total_timesteps      | 39780     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.29e-07 |
|    explained_variance   | 0.0518    |
|    learning_rate        | 0.001     |
|    loss                 | 0.0867    |
|    n_updates            | 33100     |
|    policy_gradient_loss | 5.27e-09  |
|    value_loss           | 0.188     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 13331     |
|    n_steps              | 39840     |
| rollout/                |           |
|    ep_len_mean          | 1.2       |
|    ep_rew_mean          | -0.0492   |
|    success_rate         | 0.96      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 664       |
|    time_elapsed         | 50349     |
|    total_timesteps      | 39840     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.69e-05 |
|    explained_variance   | -0.0432   |
|    learning_rate        | 0.001     |
|    loss                 | 0.0286    |
|    n_updates            | 33150     |
|    policy_gradient_loss | -1.37e-07 |
|    value_loss           | 0.0789    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 13386     |
|    n_steps              | 39900     |
| rollout/                |           |
|    ep_len_mean          | 1.16      |
|    ep_rew_mean          | -0.029    |
|    success_rate         | 0.98      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 665       |
|    time_elapsed         | 50420     |
|    total_timesteps      | 39900     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.49e-06 |
|    explained_variance   | -0.4      |
|    learning_rate        | 0.001     |
|    loss                 | 0.0513    |
|    n_updates            | 33200     |
|    policy_gradient_loss | 3.19e-09  |
|    value_loss           | 0.107     |
---------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 13432        |
|    n_steps              | 39960        |
| rollout/                |              |
|    ep_len_mean          | 1.19         |
|    ep_rew_mean          | -0.0392      |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 666          |
|    time_elapsed         | 50492        |
|    total_timesteps      | 39960        |
| train/                  |              |
|    approx_kl            | 2.466639e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000981    |
|    explained_variance   | -98.1        |
|    learning_rate        | 0.001        |
|    loss                 | -2.74e-05    |
|    n_updates            | 33250        |
|    policy_gradient_loss | -5.25e-05    |
