This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902427
Lmod has detected the following error: Your site prevents the automatic
swapping of modules with same name. You must explicitly unload the loaded
version of "GCCcore/13.2.0" before you can load the new one. Use swap to do
this:

   $ module swap GCCcore/13.2.0 GCCcore/12.3.0

Alternatively, you can set the environment variable
LMOD_DISABLE_SAME_NAME_AUTOSWAP to "no" to re-enable same name autoswapping.

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 18:24:46.182323: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 18:24:46.222153: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743009886.245152   50821 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743009886.251226   50821 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 18:24:46.281262: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 60
  batch_size: 256
  n_epochs: 10

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: no_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns60_bs256_ep10_ia0_el4_ftno_shot_20250326-182442
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0878     |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.033       |
|    n_updates            | 8640        |
|    policy_gradient_loss | -0.00303    |
|    value_loss           | 0.0828      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 7293         |
|    n_steps              | 51960        |
| rollout/                |              |
|    ep_len_mean          | 1.42         |
|    ep_rew_mean          | -0.108       |
|    success_rate         | 0.89         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 866          |
|    time_elapsed         | 61952        |
|    total_timesteps      | 51960        |
| train/                  |              |
|    approx_kl            | 0.0002996703 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0668      |
|    explained_variance   | 0.509        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0343       |
|    n_updates            | 8650         |
|    policy_gradient_loss | -0.00188     |
|    value_loss           | 0.0857       |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 7349         |
|    n_steps              | 52020        |
| rollout/                |              |
|    ep_len_mean          | 1.19         |
|    ep_rew_mean          | -0.06        |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 867          |
|    time_elapsed         | 62027        |
|    total_timesteps      | 52020        |
| train/                  |              |
|    approx_kl            | 2.241234e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0881      |
|    explained_variance   | 0.00238      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0819       |
|    n_updates            | 8660         |
|    policy_gradient_loss | 0.000273     |
|    value_loss           | 0.18         |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 7394          |
|    n_steps              | 52080         |
| rollout/                |               |
|    ep_len_mean          | 1.18          |
|    ep_rew_mean          | -0.0386       |
|    success_rate         | 0.96          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 868           |
|    time_elapsed         | 62091         |
|    total_timesteps      | 52080         |
| train/                  |               |
|    approx_kl            | 2.4239222e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0617       |
|    explained_variance   | 0.174         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0201        |
|    n_updates            | 8670          |
|    policy_gradient_loss | 1.29e-06      |
|    value_loss           | 0.049         |
-------------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 7442      |
|    n_steps              | 52140     |
| rollout/                |           |
|    ep_len_mean          | 1.27      |
|    ep_rew_mean          | -0.0599   |
|    success_rate         | 0.94      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 869       |
|    time_elapsed         | 62160     |
|    total_timesteps      | 52140     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0586   |
|    explained_variance   | 0.061     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.044     |
|    n_updates            | 8680      |
|    policy_gradient_loss | -1.84e-08 |
|    value_loss           | 0.0955    |
---------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 7493          |
|    n_steps              | 52200         |
| rollout/                |               |
|    ep_len_mean          | 1.22          |
|    ep_rew_mean          | -0.0495       |
|    success_rate         | 0.96          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 870           |
|    time_elapsed         | 62229         |
|    total_timesteps      | 52200         |
| train/                  |               |
|    approx_kl            | 0.00033649008 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0572       |
|    explained_variance   | 0.105         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0545        |
|    n_updates            | 8690          |
|    policy_gradient_loss | -0.00236      |
|    value_loss           | 0.131         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 7540          |
|    n_steps              | 52260         |
| rollout/                |               |
|    ep_len_mean          | 1.25          |
|    ep_rew_mean          | -0.05         |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 871           |
|    time_elapsed         | 62296         |
|    total_timesteps      | 52260         |
| train/                  |               |
|    approx_kl            | 1.1920929e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0507       |
|    explained_variance   | -0.125        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0304        |
|    n_updates            | 8700          |
|    policy_gradient_loss | -2.11e-08     |
|    value_loss           | 0.0691        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 7579          |
|    n_steps              | 52320         |
| rollout/                |               |
|    ep_len_mean          | 1.35          |
|    ep_rew_mean          | -0.071        |
|    success_rate         | 0.92          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 872           |
|    time_elapsed         | 62361         |
|    total_timesteps      | 52320         |
| train/                  |               |
|    approx_kl            | 5.8611235e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0505       |
|    explained_variance   | 0.153         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0386        |
|    n_updates            | 8710          |
|    policy_gradient_loss | -3.98e-06     |
|    value_loss           | 0.084         |
-------------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 7622      |
|    n_steps              | 52380     |
| rollout/                |           |
|    ep_len_mean          | 1.44      |
|    ep_rew_mean          | -0.0937   |
|    success_rate         | 0.89      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 873       |
|    time_elapsed         | 62428     |
|    total_timesteps      | 52380     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0474   |
|    explained_variance   | 0.245     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0619    |
|    n_updates            | 8720      |
|    policy_gradient_loss | -6.57e-08 |
|    value_loss           | 0.135     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 7669      |
|    n_steps              | 52440     |
| rollout/                |           |
|    ep_len_mean          | 1.35      |
|    ep_rew_mean          | -0.0726   |
|    success_rate         | 0.92      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 874       |
|    time_elapsed         | 62500     |
|    total_timesteps      | 52440     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0475   |
|    explained_variance   | 0.111     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0636    |
|    n_updates            | 8730      |
|    policy_gradient_loss | -9.36e-08 |
|    value_loss           | 0.131     |
---------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 2        |
|    current_idx          | 7709     |
|    n_steps              | 52500    |
| rollout/                |          |
|    ep_len_mean          | 1.4      |
|    ep_rew_mean          | -0.0941  |
|    success_rate         | 0.9      |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 875      |
|    time_elapsed         | 62575    |
|    total_timesteps      | 52500    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
